name,synonyms,category,subcategory,chembl_id,InChIKey,molecular_formula,MW,logP,TPSA,HBD,HBA,rotatable_bonds,aromatic_rings,route_suitability,notes
Methotrexate,MTX;Amethopterin,anticancer,antimetabolite (antifolate),CHEMBL34259,FBOZXECLQNJBKD-ZDUSSCGKSA-N,C20H22N8O5,454.45,0.27,210.54,5,10,9,3,parenteral;oral,High-PSA polar antifolate; poor passive permeability. ChEMBL v34 calculated constants.
Gemcitabine,dFdC;LY-188011,anticancer,nucleoside analog,CHEMBL888,SDUQYLNIPVEERB-QPPQHZFASA-N,C9H11F2N3O4,263.2,-1.29,110.6,3,7,2,1,parenteral,Hydrophilic nucleoside; short plasma half-life. ChEMBL v34 calculated constants.
Tamoxifen,ICI-47699,anticancer,selective estrogen receptor modulator,CHEMBL83,NKANXQFJJICGDU-QPLCGJKRSA-N,C26H29NO,371.52,6.0,12.47,0,2,8,3,oral,Very lipophilic (logP 6); classic lipid-carrier candidate. ChEMBL v34 calculated constants.
Imatinib,STI-571;Gleevec,anticancer,tyrosine kinase inhibitor,CHEMBL941,KTUFNOKKBVMGRW-UHFFFAOYSA-N,C29H31N7O,493.62,4.59,86.28,2,7,7,4,oral,Weakly basic TKI. ChEMBL v34 calculated constants.
Azithromycin,Zithromax;CP-62993,antibiotic,macrolide,CHEMBL529,MQTOSJVFKKJCRP-BICOPXKESA-N,C38H72N2O12,749.0,1.9,180.08,5,14,7,0,oral;parenteral;pulmonary,Large macrolide; 2 Ro5 violations. ChEMBL v34 calculated constants.
Efavirenz,DMP-266;Sustiva,antiviral,NNRTI,CHEMBL223228,XPOQHMRABVBWPR-ZDUSSCGKSA-N,C14H9ClF3NO2,315.68,4.07,38.33,1,2,0,1,oral,Poorly water-soluble NNRTI; BCS II. ChEMBL v34 calculated constants.
Ketoconazole,(2S4R)-ketoconazole,antifungal,imidazole azole,CHEMBL295698,XMAYWYJOQHXEEK-ZEQKJWHPSA-N,C26H28Cl2N4O4,531.44,4.21,69.06,0,7,7,3,oral;topical,Lipophilic azole; 2D constants from ChEMBL levoketoconazole entry (identical for the racemate).
Carbamazepine,Tegretol;G-32883,cns,anticonvulsant (tricyclic),CHEMBL108,FFGPTBGBLSHEPO-UHFFFAOYSA-N,C15H12N2O,236.27,3.39,46.33,1,1,0,2,oral,BCS II anticonvulsant; polymorphic. ChEMBL v34 calculated constants.
Metformin,LA-6023,antidiabetic,biguanide,CHEMBL1431,XZWYZXLIPXDOLR-UHFFFAOYSA-N,C4H11N5,129.17,-1.03,88.99,4,2,0,0,oral,Very hydrophilic biguanide (logP -1); high aqueous solubility. ChEMBL v34 calculated constants.
Fluorouracil,5-fluorouracil;5-FU,anticancer,antimetabolite (pyrimidine),CHEMBL185,GHASVSINZRGABV-UHFFFAOYSA-N,C4H3FN2O2,130.08,-0.8,65.72,2,2,0,1,parenteral;topical,Hydrophilic antimetabolite. ChEMBL v34 calculated constants.
Cytarabine,Ara-C;Cytosar,anticancer,nucleoside analog,CHEMBL803,UHDGCWIWMRVCDJ-CCXZUQQUSA-N,C9H13N3O5,243.22,-2.56,130.83,4,8,2,1,parenteral,Hydrophilic; marketed liposomal forms. ChEMBL v34 calculated constants.
Etoposide,VP-16,anticancer,topoisomerase II inhibitor,CHEMBL44657,VJJPUSNTGOMMGY-MRVIYFEKSA-N,C29H32O13,588.56,1.34,160.83,3,13,5,2,oral;parenteral,Poorly soluble; 2 Ro5 violations. ChEMBL v34 calculated constants.
Sorafenib,BAY 43-9006,anticancer,multikinase inhibitor,CHEMBL1336,MLDQJTXFUGDVEO-UHFFFAOYSA-N,C21H16ClF3N4O3,464.83,5.55,92.35,3,4,5,3,oral,Lipophilic BCS II kinase inhibitor. ChEMBL v34 calculated constants.
Erlotinib,OSI-774,anticancer,EGFR tyrosine kinase inhibitor,CHEMBL553,AAKJLRGGTJKAMG-UHFFFAOYSA-N,C22H23N3O4,393.44,3.41,74.73,1,7,10,3,oral,EGFR TKI. ChEMBL v34 calculated constants.
